ID,SRed,Duck,Cost,BCR_SC,BCR_DC,lambda0.0,lambda0.1,lambda0.2,lambda0.3,lambda0.4,lambda0.5,lambda0.6,lambda0.7,lambda0.8,lambda0.9,lambda1.0,rankbyld0.0,rankbyld0.1,rankbyld0.2,rankbyld0.3,rankbyld0.4,rankbyld0.5,rankbyld0.6,rankbyld0.7,rankbyld0.8,rankbyld0.9,rankbyld1.0
1,90,54,32,2.8125,1.6875,1.6875,1.8,1.9125,2.025,2.1375,2.25,2.3625,2.475,2.5875,2.7,2.8125,18,19,16,16,15,15,12,12,12,12,8
2,99,46,59,1.677966102,0.779661017,0.779661017,0.869491525,0.959322034,1.049152542,1.138983051,1.228813559,1.318644068,1.408474576,1.498305085,1.588135593,1.677966102,33,30,27,26,26,25,22,21,22,21,20
3,86,69,85,1.011764706,0.811764706,0.811764706,0.831764706,0.851764706,0.871764706,0.891764706,0.911764706,0.931764706,0.951764706,0.971764706,0.991764706,1.011764706,32,34,33,28,28,29,28,27,25,24,23
4,47,61,17,2.764705882,3.588235294,3.588235294,3.505882353,3.423529412,3.341176471,3.258823529,3.176470588,3.094117647,3.011764706,2.929411765,2.847058824,2.764705882,7,8,8,8,7,8,8,9,9,9,11
5,80,11,44,1.818181818,0.25,0.25,0.406818182,0.563636364,0.720454545,0.877272727,1.034090909,1.190909091,1.347727273,1.504545455,1.661363636,1.818181818,46,46,41,34,29,27,26,22,21,20,17
6,19,62,62,0.306451613,1,1,0.930645161,0.861290323,0.791935484,0.722580645,0.653225806,0.583870968,0.514516129,0.44516129,0.375806452,0.306451613,29,29,32,32,32,34,38,39,40,41,40
7,83,49,30,2.766666667,1.633333333,1.633333333,1.746666667,1.86,1.973333333,2.086666667,2.2,2.313333333,2.426666667,2.54,2.653333333,2.766666667,20,20,17,17,16,16.5,15,14,13,13,10
8,64,84,79,0.810126582,1.063291139,1.063291139,1.037974684,1.012658228,0.987341772,0.962025316,0.936708861,0.911392405,0.886075949,0.860759494,0.835443038,0.810126582,26,26,25,27,27,28,29,29,29,31,29
9,5,42,54,0.092592593,0.777777778,0.777777778,0.709259259,0.640740741,0.572222222,0.503703704,0.435185185,0.366666667,0.298148148,0.22962963,0.161111111,0.092592593,34,35,35,39,43,44,46.5,46,47,48,47
10,72,27,37,1.945945946,0.72972973,0.72972973,0.851351351,0.972972973,1.094594595,1.216216216,1.337837838,1.459459459,1.581081081,1.702702703,1.824324324,1.945945946,36,33,26,25,24,23,20,20,18,17,16
11,58,58,67,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,31,31,31,29,30,30,30,30,28,28,28
12,73,77,26,2.807692308,2.961538462,2.961538462,2.946153846,2.930769231,2.915384615,2.9,2.884615385,2.869230769,2.853846154,2.838461538,2.823076923,2.807692308,11,10,10,10,11,10,10,10,10,11,9
13,68,9,3,22.66666667,3,3,4.966666667,6.933333333,8.9,10.86666667,12.83333333,14.8,16.76666667,18.73333333,20.7,22.66666667,10,4,4,3,2,2,2,2,2,2,2
14,60,60,36,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,19,21,22,21,20,19,19,19,19,19,21
15,78,30,1,78,30,30,34.8,39.6,44.4,49.2,54,58.8,63.6,68.4,73.2,78,1,1,1,1,1,1,1,1,1,1,1
16,36,6,58,0.620689655,0.103448276,0.103448276,0.155172414,0.206896552,0.25862069,0.310344828,0.362068966,0.413793103,0.465517241,0.517241379,0.568965517,0.620689655,48,49,49,49,49,48,43,40,38,37,36
17,28,73,72,0.388888889,1.013888889,1.013888889,0.951388889,0.888888889,0.826388889,0.763888889,0.701388889,0.638888889,0.576388889,0.513888889,0.451388889,0.388888889,28,28,29,30,31,32,34,37,39,38,39
18,54,31,61,0.885245902,0.508196721,0.508196721,0.545901639,0.583606557,0.621311475,0.659016393,0.696721311,0.73442623,0.772131148,0.809836066,0.847540984,0.885245902,44,40,39,37,36,33,32,32,32,30,27
19,1,74,78,0.012820513,0.948717949,0.948717949,0.855128205,0.761538462,0.667948718,0.574358974,0.480769231,0.387179487,0.293589744,0.2,0.106410256,0.012820513,30,32,34,35,38,43,44,48,49,50,50
20,12,39,75,0.16,0.52,0.52,0.484,0.448,0.412,0.376,0.34,0.304,0.268,0.232,0.196,0.16,43,44,46,47,48,49,49,49,46,46,45
21,17,97,21,0.80952381,4.619047619,4.619047619,4.238095238,3.857142857,3.476190476,3.095238095,2.714285714,2.333333333,1.952380952,1.571428571,1.19047619,0.80952381,5,6,7,7,8,11,14,17,20,23,30
